badges,ids,ranking
True,amzn1.account.AG4WVR56UL3TI3RUDPJ63V2JI7CQ/,5776782
True,amzn1.account.AGZZ3R4EG3UEDDQY7BJ2DD2NFB7Q/,1260072
True,amzn1.account.AEQ5TMTWUW5KLWSXBKAA6TSVLJSA/,548472
True,amzn1.account.AH4T4PTZQZX5B3YLK2BFTNJSJSMA/,25524601
True,amzn1.account.AE32ZX43VECSEFIDWCBCMQBC64CA/,680781
True,amzn1.account.AGMOOXAFAA4BDBB46ES2V4YALEQQ/,3549142
True,amzn1.account.AGP2L6TFZ5DXHVJ5PSFPJKCHKY3A/,2195746
True,amzn1.account.AGRMEWTJS4ZY4MUN46KZ4MCZ46PQ/,1077566
True,amzn1.account.AFROBU2DDTCBP2EZ24K64OCOMG4A/,2164499
True,amzn1.account.AGOHCUNIWHZLBHIQ727LIEEBCNPQ/,3435604
True,amzn1.account.AGJNQOHER3T7AMTSTFB6UG3R7EQQ/,8635293
True,amzn1.account.AEXANVGMW36EF3VT5VCJCTGMQXTQ/,10591435
True,amzn1.account.AFDW6YTRK45O42J4I43EVRT6DHLQ/,2688923
True,amzn1.account.AF2DNKJW7DCWTAHQWB72RHYTGB6Q/,2896775
True,amzn1.account.AFNJ5MS6FJSJZDNTUQVJ7EAKBMHA/,32188
True,amzn1.account.AFHHMU5IJ64M24HLVF7WR5UEAGCA/,5369686
True,amzn1.account.AFE3H4PTMLIPUSCH4BP6LF5E4UVA/,13573603
True,amzn1.account.AHT5MRFRLIWQGGOGOLPRKQ6H7ZXA/,13267915
True,amzn1.account.AE5D32Q3MGA42WBMFJGLKW3JLE3A/,4490487
True,amzn1.account.AGI2FSKYQAI3OBEKDB4XRPFFIVPQ/,17695848
True,amzn1.account.AEYDCW6K4KGF6J7A6UXJJBWUZOIQ/,8416945
